,date,students_registered,courses_rated,tot_minutes_watched,tot_courses_watched,avg_exam_results,avg_exam_completion_time,tot_exams_presented,questions_posted,engagement_quizzes,engagement_exams,engagement_lessons,annual_purchases,monthly_purchases,quarterly_purchases,weekday
0,2022-01-01,109,,522.9,55,50.0,5.069999999999999,10,,19,4,55,6.0,1.0,,Saturday
1,2022-01-02,140,,1406.4,74,74.0,4.80625,8,,31,4,74,2.0,1.0,,Sunday
2,2022-01-03,112,,1416.7,89,67.63636363636364,2.997272727272727,33,1.0,34,12,89,4.0,,,Monday
3,2022-01-04,125,,1766.2,84,72.93181818181819,4.390454545454546,44,1.0,43,15,84,2.0,4.0,,Tuesday
4,2022-01-05,122,,2130.2999999999997,87,76.24324324324324,4.098648648648648,37,4.0,43,17,87,,3.0,,Wednesday
5,2022-01-06,118,,1874.1,96,76.13207547169812,4.509056603773585,53,2.0,39,19,96,2.0,1.0,,Thursday
6,2022-01-07,116,,1807.8,85,78.40816326530613,5.111836734693878,49,,28,13,85,3.0,1.0,,Friday
7,2022-01-08,97,,2645.9,96,72.51020408163265,3.6997959183673466,49,,45,15,96,5.0,1.0,,Saturday
8,2022-01-09,101,,1973.8,83,77.28,3.508,25,,46,12,83,2.0,6.0,,Sunday
9,2022-01-10,100,,2182.6,98,72.98039215686275,5.040196078431372,51,,40,16,98,6.0,5.0,,Monday
10,2022-01-11,124,,2206.0,110,74.32432432432432,4.5683783783783785,37,,43,20,110,4.0,2.0,,Tuesday
11,2022-01-12,111,,2769.1,117,74.98076923076923,5.309423076923077,52,1.0,52,26,117,7.0,1.0,1.0,Wednesday
12,2022-01-13,119,,2804.3,119,72.84210526315789,5.6723684210526315,38,,49,20,119,3.0,3.0,1.0,Thursday
13,2022-01-14,143,,2009.4,108,74.4090909090909,8.043181818181818,44,,50,17,108,2.0,3.0,,Friday
14,2022-01-15,108,,2043.2,93,80.29729729729729,7.255945945945947,37,,42,16,93,4.0,2.0,,Saturday
15,2022-01-16,106,,2597.1,91,70.22388059701493,6.455223880597015,67,,35,22,91,3.0,1.0,,Sunday
16,2022-01-17,125,,3620.0,140,71.38181818181818,7.150545454545454,55,2.0,63,28,140,4.0,1.0,,Monday
17,2022-01-18,79,,3321.3,121,75.52702702702703,5.551216216216217,74,2.0,56,29,121,9.0,2.0,,Tuesday
18,2022-01-19,87,,3091.9,128,76.55555555555556,5.12074074074074,54,2.0,65,24,128,11.0,2.0,,Wednesday
19,2022-01-20,99,,3691.1,144,74.52631578947368,5.247105263157894,76,1.0,74,34,144,9.0,1.0,,Thursday
20,2022-01-21,110,,3562.1,136,75.02884615384616,5.741730769230769,104,,66,40,136,9.0,1.0,,Friday
21,2022-01-22,71,,2710.2,103,75.05555555555556,7.5687037037037035,54,2.0,39,21,103,11.0,3.0,,Saturday
22,2022-01-23,97,,3076.9,107,79.24285714285715,6.8624285714285715,70,2.0,50,28,107,8.0,,,Sunday
23,2022-01-24,113,,3615.0,156,75.39393939393939,7.848333333333334,66,3.0,59,32,156,11.0,,,Monday
